ID,Question,gold_source_file,chunk_config_id,chunk_size,chunk_overlap,method,k,success_at_k,mrr_at_k,ndcg_at_k,returned_unique_contexts,failure_cause_initial,top_titles,top_urls,top1_preview,gold_title,gold_url,analysis_note
6697,Apa yang harus dilakukan jika muncul peringatan 'Connection Untrusted' pada browser Firefox?,upttik_undiksha_ac_id.jsonl,C1,256,32,BM25,10,0.0,0.0,0.0,10,possible_noise_from_long_chunk_or_term_mismatch,FAQ - UPA TIK Undiksha | PANDUAN PENGGUNAAN WEBSITE | Hati-Hati Membuka Link di Email atau Chat – Jangan Sampai Tertipu! - UPA TIK Und | Manual-User-Akreditasi.pdf | Panduan Pengisian PDSS 2026 Manual.pdf | PANDUAN PENGGUNAAN WEB UNIT UNDIKSHA | Manual-User-Akreditasi.pdf | Panduan-Reset-Password-SSO.pdf | Panduan Pengisian PDSS 2026 Manual.pdf | E-Office Undiksha    Modul Kerjasama,https://upttik.undiksha.ac.id/faq | https://upttik.undiksha.ac.id/wp-content/uploads/sites/27/2022/06/Manual-User-Sistem-Informasi-Undiksha.pdf | https://upttik.undiksha.ac.id/hati-hati-membuka-link-di-email-atau-chat-jangan-sampai-tertipu | https://upttik.undiksha.ac.id/wp-content/uploads/sites/27/2022/06/Manual-User-Akreditasi.pdf | https://files.snpmb.id/web2026/Panduan%20Pengisian%20PDSS%202026%20Manual.pdf | https://upttik.undiksha.ac.id/wp-content/uploads/sites/27/2022/06/Panduan-Penggunaan-Website-Instansi-dan-Lembaga-Undiks | https://upttik.undiksha.ac.id/wp-content/uploads/sites/27/2022/06/Manual-User-Akreditasi.pdf | https://upttik.undiksha.ac.id/wp-content/uploads/sites/27/2022/06/Panduan-Reset-Password-SSO.pdf | https://files.snpmb.id/web2026/Panduan%20Pengisian%20PDSS%202026%20Manual.pdf | https://upttik.undiksha.ac.id/wp-content/uploads/sites/27/2022/06/Manual-User-Mahasiswa-SIM-KKN-Undiksha.pdf,6 Bagaimana cara mengirim/menerima email melalui Smartphone Android Saya? Anda dapat mengirim/menerima email melalui aplikasi email client baik di Smartphone (Android/iPhone/Windows Mobile/BlackBerry) atau di komputer Anda (Microsoft Outlook/Mozila T...,Manual-Email-Undiksha.pdf,https://upttik.undiksha.ac.id/wp-content/uploads/sites/27/2022/06/Manual-Email-Undiksha.pdf,"Kategori penyebab bersifat awal/heuristik. Validasi manual diperlukan untuk membedakan perbedaan istilah, query terlalu umum, chunk terlalu pendek/panjang, gold context terpecah, atau metadata/text_hash tidak sesuai."
6698,Apa saja unsur dan susunan Panitia Penilai Arsip di Universitas Pendidikan Ganesha?,jdih_undiksha_ac_id.jsonl,C1,256,32,BM25,10,0.0,0.0,0.0,10,possible_noise_from_long_chunk_or_term_mismatch,139990906-1753919910.pdf | 139990906-1753919910.pdf | 139990906-1753919910.pdf | Microsoft Word - PP0051980.rtf  | Microsoft Word - Keppres0081993  | 139990906-1753919910.pdf | laporan-akhir-tahun-2022.pdf | 139990906-1753919910.pdf | 139990906-1753919910.pdf | Penerimaan Mahasiswa Baru Universitas Pendidikan Ganesha - Universitas Pendidika,https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/139990906-1753919910.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/139990906-1753919910.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/139990906-1753919910.pdf | https://static1.undiksha.ac.id/jdih/2025/dokumen-langka/file/2071957944-1754638459.pdf | https://static1.undiksha.ac.id/jdih/2025/dokumen-langka/file/1959676036-1754638109.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/139990906-1753919910.pdf | https://cdn.undiksha.ac.id/wp-content/uploads/sites/27/2024/08/14073153/laporan-akhir-tahun-2022.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/139990906-1753919910.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/139990906-1753919910.pdf | https://undiksha.ac.id/pmb?npe-page=4,"KEMENTERIAN PENDIDIKAN, KEBUDAYAAN, RISET, DAN TEKNOLOGI UNIVERSITAS PENDIDIKAN GANESHA Alamat: Jalan Udayana Nomor 11 Singaraja – Bali,Kode Pos 81116 Telp. (0362) 22570 Fax. (0362) 25735Laman: www.undiksha.ac.id PANITIA PENILAI ARSIP Unsur dan Susun...",139990906-1753919910.pdf,https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/139990906-1753919910.pdf,"Kategori penyebab bersifat awal/heuristik. Validasi manual diperlukan untuk membedakan perbedaan istilah, query terlalu umum, chunk terlalu pendek/panjang, gold context terpecah, atau metadata/text_hash tidak sesuai."
6702,Apa yang dilakukan terhadap kesaksian saksi setelah dibacakan menurut Pasal 28 A?,jdih_undiksha_ac_id.jsonl,C1,256,32,BM25,10,0.0,0.0,0.0,10,possible_noise_from_long_chunk_or_term_mismatch,1667746252-1744127500.pdf | TEMPLATE-JPFI | 1937422783-1744135715.pdf | 865898690-1744121954.pdf | Microsoft Word - 1_2023.doc | 865898690-1744121954.pdf | TEMPLATE-JPFI | 1937422783-1744135715.pdf | 865898690-1744121954.pdf | 1937422783-1744135715.pdf,https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1667746252-1744127500.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/2143930573-1744126777.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1937422783-1744135715.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/865898690-1744121954.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1207440475-1744130805.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/865898690-1744121954.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1147005646-1744126752.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1937422783-1744135715.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/865898690-1744121954.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1937422783-1744135715.pdf,"Dalam hal ini Negara memberikan hak kepada tersangka untuk menunjuk saksi yang di anggap bisa memberikan kesaksian yang meringankan tersangka misalnya, saksi tersebut berupa orang yang ada di kejadian atau orang yang mengetahui kronologi kejadian seh...",1876317078-1744122016.pdf,https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1876317078-1744122016.pdf,"Kategori penyebab bersifat awal/heuristik. Validasi manual diperlukan untuk membedakan perbedaan istilah, query terlalu umum, chunk terlalu pendek/panjang, gold context terpecah, atau metadata/text_hash tidak sesuai."
6706,Apa yang ditampilkan pada menu dashboard SIAK-NG?,upttik_undiksha_ac_id.jsonl,C1,256,32,BM25,10,0.0,0.0,0.0,10,possible_noise_from_long_chunk_or_term_mismatch,Microsoft Word - MANUAL PANDUAN SIAKNG STUDENTS EXCHANGE.docx | Microsoft Word - MANUAL PANDUAN SIAKNG STUDENTS EXCHANGE.docx | Microsoft Word - PANDUAN VALIDASI AGENDA DOSEN.docx | E-Office Undiksha    Modul Kerjasama | Panduan-Validasi-Publikasi-dan-Sitasi.pdf | PRODUK_MASTER-PLAN-SI-TI-2025-2029.pdf | E-Office Undiksha    Modul Kerjasama | Manual-Pengguna-Sistem-PKL-Undiksha-Mahasiswa.pdf | Panduan-Validasi-Publikasi-dan-Sitasi.pdf | Manual-Pengguna-Sistem-PKL-Undiksha-Dosen.pdf,https://upttik.undiksha.ac.id/wp-content/uploads/sites/27/2022/06/Panduan-SIAKNG-Students-Exchange-Undiksha.pdf | https://upttik.undiksha.ac.id/wp-content/uploads/sites/27/2022/06/Panduan-SIAKNG-Students-Exchange-Undiksha.pdf | https://upttik.undiksha.ac.id/wp-content/uploads/sites/27/2022/06/Panduan-Agenda-Mengajar-Dosen-SIAK-SIAK-NG-Undiksha.pd | https://upttik.undiksha.ac.id/wp-content/uploads/sites/27/2022/06/Manual-User-Mahasiswa-SIM-KKN-Undiksha.pdf | https://cdn.undiksha.ac.id/wp-content/uploads/sites/27/2026/02/05110322/Panduan-Validasi-Publikasi-dan-Sitasi.pdf | https://cdn.undiksha.ac.id/wp-content/uploads/sites/27/2024/08/14075520/PRODUK_MASTER-PLAN-SI-TI-2025-2029.pdf | https://upttik.undiksha.ac.id/wp-content/uploads/sites/27/2022/06/Panduan-Sistem-Monitoring-Semua-User.pdf | https://upttik.undiksha.ac.id/wp-content/uploads/sites/27/2022/06/Manual-Pengguna-Sistem-PKL-Undiksha-Mahasiswa.pdf | https://cdn.undiksha.ac.id/wp-content/uploads/sites/27/2026/02/05110322/Panduan-Validasi-Publikasi-dan-Sitasi.pdf | https://upttik.undiksha.ac.id/wp-content/uploads/sites/27/2022/06/Manual-Pengguna-Sistem-PKL-Undiksha-Dosen.pdf,"A. MENU DASHBOARD 1. Menu dashboard SIAK-NG menampilkan beberapa kegiatan yang bisa dilakukan mahasiswa seperti, informasi penyesuaian ukt, menu menyusun krs, mencetak krs, cek jadwal kuliah dan petunjuk perbaikan nama mahasiswa yang dianggap kurang ...",Manual-Pengguna-Sistem-PKL-Undiksha-Dosen.pdf,https://upttik.undiksha.ac.id/wp-content/uploads/sites/27/2022/06/Manual-Pengguna-Sistem-PKL-Undiksha-Dosen.pdf,"Kategori penyebab bersifat awal/heuristik. Validasi manual diperlukan untuk membedakan perbedaan istilah, query terlalu umum, chunk terlalu pendek/panjang, gold context terpecah, atau metadata/text_hash tidak sesuai."
6710,Apa definisi wanprestasi?,jdih_undiksha_ac_id.jsonl,C1,256,32,BM25,10,0.0,0.0,0.0,10,query_too_general,1943701823-1744130906.pdf | 865898690-1744121954.pdf | 865898690-1744121954.pdf | 246906108-1744121959.pdf | 865898690-1744121954.pdf | 1876317078-1744122016.pdf | 1559817119-1744126780.pdf | 1872671752-1744130944.pdf | 275_PPK-Pusat-PPK-Daerah_Materi-Pokok-Soal-SKT-PPPK-TA-2022.pdf | 865898690-1744121954.pdf,https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1943701823-1744130906.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/865898690-1744121954.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/865898690-1744121954.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/246906108-1744121959.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/865898690-1744121954.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1876317078-1744122016.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1559817119-1744126780.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1872671752-1744130944.pdf | https://cdn.undiksha.ac.id/wp-content/uploads/sites/27/2023/02/10152221/275_PPK-Pusat-PPK-Daerah_Materi-Pokok-Soal-SKT-P | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/865898690-1744121954.pdf,Kata wanprestasi harus mendapat kesepakatan antara debitur dan perusahaan leasing (kreditur) seperti apa unsur wanprestasi yang dimaksud. 3) Debitur Tidak Menyatakan Dengan Sukarela Menyerahkan Objek Jaminan Fidusia Di dalam proses eksekusi objek jam...,TEMPLATE-JPFI,https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1449313558-1744130908.pdf,"Kategori penyebab bersifat awal/heuristik. Validasi manual diperlukan untuk membedakan perbedaan istilah, query terlalu umum, chunk terlalu pendek/panjang, gold context terpecah, atau metadata/text_hash tidak sesuai."
6714,Apa judul buku yang ditulis oleh Dr. Dewa Gede Sudika Mangku dan Ni Putu Rai Yuliartini?,jdih_undiksha_ac_id.jsonl,C1,256,32,BM25,10,0.0,0.0,0.0,10,gold_context_not_found_in_top_k_possible_term_mismatch,299178129-1744122169.pdf | 347874562-1744122172.pdf | 347874562-1744122172.pdf | 347874562-1744122172.pdf | 347874562-1744122172.pdf | 347874562-1744122172.pdf | 347874562-1744122172.pdf | 347874562-1744122172.pdf | 347874562-1744122172.pdf | 347874562-1744122172.pdf,https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/299178129-1744122169.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/347874562-1744122172.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/347874562-1744122172.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/347874562-1744122172.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/347874562-1744122172.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/347874562-1744122172.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/347874562-1744122172.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/347874562-1744122172.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/347874562-1744122172.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/347874562-1744122172.pdf,"i PERLINDUNGAN HUKUM TENAGA KERJA INDONESIA DI LUAR NEGERI Dr. Dewa Gede Sudika Mangku, S.H.,LL.M. Ni Putu Rai Yuliartini, S.H.,M.H. Mitra Ilmu 2023",299178129-1744122169.pdf,https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/299178129-1744122169.pdf,"Kategori penyebab bersifat awal/heuristik. Validasi manual diperlukan untuk membedakan perbedaan istilah, query terlalu umum, chunk terlalu pendek/panjang, gold context terpecah, atau metadata/text_hash tidak sesuai."
6717,Apa yang diatur dalam UU ITE No 11 Tahun 2008 Pasal 5 ayat 1?,upttik_undiksha_ac_id.jsonl,C1,256,32,BM25,10,0.0,0.0,0.0,10,possible_noise_from_long_chunk_or_term_mismatch,Microsoft Word - SOP Pembaruan Sertifikat Elektronik.docx | Microsoft Word - SOP Pencabutan Sertifikat Elektronik.docx | Microsoft Word - SOP Pengajuan Dokumen pada Sistem TTE Undiksha (1).docx | Microsoft Word - SOP Pemanfaatan SE pada Silidia WITH Footer .docx | Microsoft Word - SOP Penerbitan Sertifikat Elektronik.docx | Microsoft Word - SOP Pemanfaatan SE pada Legalisir Ijasah WITH Footer .docx | Microsoft Word - SOP Pengajuan Sistem Sertifikat Elektronik .docx | Panduan-Pendaftaran-Kembali-SMBJM-CBT_2024.pdf | Microsoft Word - SOP Penerbitan Sertifikat Elektronik.docx | 275_PPK-Pusat-PPK-Daerah_Materi-Pokok-Soal-SKT-PPPK-TA-2022.pdf,https://upttik.undiksha.ac.id/wp-content/uploads/sites/27/2021/10/SOP_Pembaruan_Sertifikat_Elektronik_20211024150650_sig | https://upttik.undiksha.ac.id/wp-content/uploads/sites/27/2021/10/SOP_Pencabutan_Sertifikat_Elektronik_20211024150832_si | https://upttik.undiksha.ac.id/wp-content/uploads/sites/27/2021/10/SOP_Pengajuan_Dokumen_pada_Sistem_TTE_Undiksha_1_20211 | https://upttik.undiksha.ac.id/wp-content/uploads/sites/27/2021/10/SOP_Pemanfaatan_SE_pada_Silidia_WITH_Footer__202110250 | https://upttik.undiksha.ac.id/wp-content/uploads/sites/27/2021/10/SOP_Penerbitan_Sertifikat_Elektronik_20211024145124_si | https://upttik.undiksha.ac.id/wp-content/uploads/sites/27/2021/10/SOP_Pemanfaatan_SE_pada_Legalisir_Ijasah_WITH_Footer__ | https://upttik.undiksha.ac.id/wp-content/uploads/sites/27/2021/10/SOP_Pengajuan_Sistem_Sertifikat_Elektronik__2021102414 | https://cdn.undiksha.ac.id/wp-content/uploads/2024/07/26140530/Panduan-Pendaftaran-Kembali-SMBJM-CBT_2024.pdf | https://upttik.undiksha.ac.id/wp-content/uploads/sites/27/2021/10/SOP_Penerbitan_Sertifikat_Elektronik_20211024145124_si | https://cdn.undiksha.ac.id/wp-content/uploads/sites/27/2023/02/10152221/275_PPK-Pusat-PPK-Daerah_Materi-Pokok-Soal-SKT-P,Catatan : ● UU ITE No. 11 Tahun 2008 Pasal 5 ayat 1“Informasi Elektronik dan/atau Dokumen Elektornik dan/atau hasil cetaknya merupakan alat bukti hukum yang sah” ● Dokumen ini tertanda ditandatangani secara elektronik menggunakan sertifikat elektroni...,275_PPK-Pusat-PPK-Daerah_Materi-Pokok-Soal-SKT-PPPK-TA-2022.pdf,https://cdn.undiksha.ac.id/wp-content/uploads/sites/27/2023/02/10152221/275_PPK-Pusat-PPK-Daerah_Materi-Pokok-Soal-SKT-PPPK-TA-2022.pdf,"Kategori penyebab bersifat awal/heuristik. Validasi manual diperlukan untuk membedakan perbedaan istilah, query terlalu umum, chunk terlalu pendek/panjang, gold context terpecah, atau metadata/text_hash tidak sesuai."
6723,Apa saja langkah yang harus dilakukan sebelum menyusun Kartu Rencana Studi (KRS)?,upttik_undiksha_ac_id.jsonl,C1,256,32,BM25,10,0.0,0.0,0.0,10,possible_noise_from_long_chunk_or_term_mismatch,REMUNERASI UNDIKSHA | MANUAL SIAK UNDIKSHA | MANUAL SIAK UNDIKSHA | Microsoft Word - MANUAL PANDUAN SIAKNG STUDENTS EXCHANGE.docx | REMUNERASI UNDIKSHA | MANUAL SIAK UNDIKSHA | Tips Lulus Kuliah Tepat Waktu - UPA TIK Undiksha | 139990906-1753919910.pdf | 1941003961-1744131921.pdf | PANDUAN WEBSITE PENERIMAAN MAHASISWA BARU jalur smbjm,https://upttik.undiksha.ac.id/wp-content/uploads/sites/27/2022/06/Panduan-SIAK-Untuk-Mahasiswa.pdf | https://upttik.undiksha.ac.id/wp-content/uploads/sites/27/2022/06/Manual-User-SIAK.pdf | https://upttik.undiksha.ac.id/wp-content/uploads/sites/27/2022/06/Manual-User-SIAK.pdf | https://upttik.undiksha.ac.id/wp-content/uploads/sites/27/2022/06/Panduan-SIAKNG-Students-Exchange-Undiksha.pdf | https://upttik.undiksha.ac.id/wp-content/uploads/sites/27/2022/06/Panduan-SIAK-Untuk-Mahasiswa.pdf | https://upttik.undiksha.ac.id/wp-content/uploads/sites/27/2022/06/Manual-User-SIAK.pdf | https://upttik.undiksha.ac.id/tips-lulus-kuliah-tepat-waktu | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/139990906-1753919910.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1941003961-1744131921.pdf | https://upttik.undiksha.ac.id/wp-content/uploads/sites/27/2022/06/Panduan-Penerimaan-Mahasiswa-Baru-SMBJM-Tulis.pdf,"yang meliputi:  Statistik Nilai Mahasiswa  Kartu Hasil Studi  Kutipan Daftar Nilai d) Menyusun Kartu Rencana Studi (KRS), yang meliputi:  Proses Penyusunan KRS  Mencetak KRS  Melihat Jadwal Pekuliahan e) Pendaftaran dan pelaksanaan PPL, yang me...",Manual-Sistem-PPL-Dosen.pdf,https://upttik.undiksha.ac.id/wp-content/uploads/sites/27/2022/06/Manual-Sistem-PPL-Dosen.pdf,"Kategori penyebab bersifat awal/heuristik. Validasi manual diperlukan untuk membedakan perbedaan istilah, query terlalu umum, chunk terlalu pendek/panjang, gold context terpecah, atau metadata/text_hash tidak sesuai."
6724,Apa nama jurnal yang menerbitkan artikel Mangku & Yuliartini tentang perlindungan hukum anak dalam konflik bersenjata?,jdih_undiksha_ac_id.jsonl,C1,256,32,BM25,10,0.0,0.0,0.0,10,possible_noise_from_long_chunk_or_term_mismatch,TEMPLATE-JPFI | 1667746252-1744127500.pdf | 852393849-1744126755.pdf | TEMPLATE-JPFI | 1672197212-1744126788.pdf | 421436398-1744126783.pdf | 450548542-1744126760.pdf | TEMPLATE-JPFI | TEMPLATE-JPFI | Microsoft Word - 4_2023.doc,https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/2014895607-1744126772.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1667746252-1744127500.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/852393849-1744126755.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1144669909-1744126768.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1672197212-1744126788.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/421436398-1744126783.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/450548542-1744126760.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1147005646-1744126752.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1860730340-1744126782.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/753057891-1744130827.pdf,"Jurnal Komunitas Yustisia, 3(3), 208- 219. Wahyudi, G. D. T., Mangku, D. G. S., & Yuliartini, N. P. R. (2020). Perlindungan Hukum Tenaga Kerja Indonesia Ditinjau Dari Perspektif Hukum Internasional (Studi Kasus Penganiayaan Adelina TKW Asal NTT Di Ma...",1950412210-1744124940.pdf,https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1950412210-1744124940.pdf,"Kategori penyebab bersifat awal/heuristik. Validasi manual diperlukan untuk membedakan perbedaan istilah, query terlalu umum, chunk terlalu pendek/panjang, gold context terpecah, atau metadata/text_hash tidak sesuai."
6725,Berapa jangka waktu penyimpanan aktif untuk Berkas tentang Layanan Pemeliharaan Kesehatan Pegawai?,jdih_undiksha_ac_id.jsonl,C1,256,32,BM25,10,0.0,0.0,0.0,10,possible_noise_from_long_chunk_or_term_mismatch,139990906-1753919910.pdf | 139990906-1753919910.pdf | 139990906-1753919910.pdf | 139990906-1753919910.pdf | 139990906-1753919910.pdf | 139990906-1753919910.pdf | 139990906-1753919910.pdf | 139990906-1753919910.pdf | 139990906-1753919910.pdf | 139990906-1753919910.pdf,https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/139990906-1753919910.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/139990906-1753919910.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/139990906-1753919910.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/139990906-1753919910.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/139990906-1753919910.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/139990906-1753919910.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/139990906-1753919910.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/139990906-1753919910.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/139990906-1753919910.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/139990906-1753919910.pdf,"ARSIP NASIONAL REPUBLIK INDONESIA -37- NO. JENIS ARSIP JANGKA WAKTU PENYIMPANAN KETERANGAN AKTIF INAKTIF 4) Keterangan Penerimaan Pembayaran Penghasilan Pegawai (KP4) 5) Laporan Harta Kekayaan ASN (LHKASN) g Berkas Pengurusan Kenaikan Gaji Berkala, M...",139990906-1753919910.pdf,https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/139990906-1753919910.pdf,"Kategori penyebab bersifat awal/heuristik. Validasi manual diperlukan untuk membedakan perbedaan istilah, query terlalu umum, chunk terlalu pendek/panjang, gold context terpecah, atau metadata/text_hash tidak sesuai."
6726,Apa saja empat kelompok yang dilindungi dalam hukum genosida menurut Konvensi Genosida 1948?,jdih_undiksha_ac_id.jsonl,C1,256,32,BM25,10,0.0,0.0,0.0,10,possible_noise_from_long_chunk_or_term_mismatch,1343320030-1744127696.pdf | 1945634449-1744123531.pdf | 1945634449-1744123531.pdf | Prodi Ilmu Hukum | 1343320030-1744127696.pdf | 1945634449-1744123531.pdf | 1450826581-1744124936.pdf | Microsoft Word - 14. Dewa 138-155.docx | 1945634449-1744123531.pdf | 1886348253-1744124675.pdf,https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1343320030-1744127696.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1945634449-1744123531.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1945634449-1744123531.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1649526734-1744130839.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1343320030-1744127696.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1945634449-1744123531.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1450826581-1744124936.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/2123502128-1744124076.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1945634449-1744123531.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1886348253-1744124675.pdf,Abstrak Kata kunci: Kejahatan Genosida; Hukum Pidana Internasional; Etnis Roningya DOI: http://dx.doi.org/10.37253/jjr.v 24i1.6467 Kejahatan genosida dalam hukum pidana hukum internasional merupakan kejahatan luar biasa dan telah menjadi suatu larang...,1332413534-1744126360.pdf,https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1332413534-1744126360.pdf,"Kategori penyebab bersifat awal/heuristik. Validasi manual diperlukan untuk membedakan perbedaan istilah, query terlalu umum, chunk terlalu pendek/panjang, gold context terpecah, atau metadata/text_hash tidak sesuai."
6727,Siapa yang mengembangkan model pembelajaran kooperatif tipe Think Pair Share (TPS) dan pada tahun berapa?,jdih_undiksha_ac_id.jsonl,C1,256,32,BM25,10,0.0,0.0,0.0,10,possible_noise_from_long_chunk_or_term_mismatch,246906108-1744121959.pdf | 246906108-1744121959.pdf | 246906108-1744121959.pdf | 246906108-1744121959.pdf | 246906108-1744121959.pdf | 246906108-1744121959.pdf | 246906108-1744121959.pdf | 246906108-1744121959.pdf | 246906108-1744121959.pdf | 246906108-1744121959.pdf,https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/246906108-1744121959.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/246906108-1744121959.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/246906108-1744121959.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/246906108-1744121959.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/246906108-1744121959.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/246906108-1744121959.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/246906108-1744121959.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/246906108-1744121959.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/246906108-1744121959.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/246906108-1744121959.pdf,"64 Fakultas Ilmu Sosial, Universitas Negeri Malang Model ini dikembangkan oleh Frank Lyman dan rekan-rekan dari Universitas Maryland pada tahun 1985. Pada intinya model pembelajaran kooperatif tipe ini menerapkan tahapan berpikir, berpasangan, dan be...",246906108-1744121959.pdf,https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/246906108-1744121959.pdf,"Kategori penyebab bersifat awal/heuristik. Validasi manual diperlukan untuk membedakan perbedaan istilah, query terlalu umum, chunk terlalu pendek/panjang, gold context terpecah, atau metadata/text_hash tidak sesuai."
